id,delay_cond,age_cat,age,sex,ethnicity,race,income,prolific_score,valence_neg,valence_neu,arousal_neg,arousal_neu,hit_neg_object,hit_neg_background,hit_neu_object,hit_neu_background,fa_neg_object,fa_neu_object,fa_background,neg_object_memory,neg_background_memory,neu_object_memory,neu_background_memory,neg_tradeoff,neu_tradeoff,full_tradeoff,study_start_time,pvt1,study_sss,test_start_time,pvt2,test_sss,age_cat2,race_cat,income_cat
p1093,Wake,18-24,23,male,None of these,Asian,5000,100,3.333333333,5.419354839,5.78125,3.6875,0.8125,0.25,0.5625,0.5625,0,0,0,0.8125,0.25,0.5625,0.5625,0.5625,0,0.5625,10:40:00,221.238806,1,19:03:00,238.0136986,1,18-35,Non-White,Below median
p1094,Wake,36-47,37,male,None of these,White,15000,100,3.666666667,2.90625,4.35483871,5.375,0.625,0.4375,0.5625,0.625,0.0625,0.0625,0.03125,0.5625,0.40625,0.5,0.59375,0.15625,-0.09375,0.25,11:57:00,285.3244262,5,21:13:00,346.9468605,3,36-59,White,Below median
p1095,Wake,36-47,43,male,None of these,White,120000,100,2.366666667,6.290322581,5.129032258,4.032258065,0.6875,0.5625,0.5,0.375,0.125,0,0.0625,0.5625,0.5,0.5,0.3125,0.0625,0.1875,-0.125,09:28:00,495.1952632,1,23:01:00,441.1197727,6,36-59,White,Above median
p1096,Sleep,36-47,45,male,Hispanic,White,75000,100,2.9375,5.451612903,5.40625,2.633333333,0.6875,0.3125,0.625,0.5,0.0625,0,0,0.625,0.3125,0.625,0.5,0.3125,0.125,0.1875,20:15:00,258.3303333,3,10:25:00,257.5915323,1,36-59,White,Above median
p1097,Wake,25-35,27,male,None of these,White,60000,100,2.3125,4.3125,5.125,3.40625,0.625,0.1875,0.1875,0.375,0,0,0,0.625,0.1875,0.1875,0.375,0.4375,-0.1875,0.625,07:40:00,252.0095652,3,19:00:00,236.8717,1,18-35,White,Below median
p1098,Wake,48-59,57,male,None of these,White,24000,100,3.40625,4.53125,4.46875,2.875,0.9375,0.25,0.8125,0.625,0,0.0625,0.09375,0.9375,0.15625,0.75,0.53125,0.78125,0.21875,0.5625,09:40:00,270.9166667,4,19:35:00,290.4137931,3,36-59,White,Below median
p1099,Sleep,25-35,28,male,None of these,Asian,65000,99,2.64516129,4.09375,5.53125,3.903225806,0.5,0.125,0.3125,0.25,0,0,0,0.5,0.125,0.3125,0.25,0.375,0.0625,0.3125,18:58:00,267.0320408,1,08:21:00,273.7365854,2,18-35,Non-White,Below median
p1100,Sleep,36-47,36,male,None of these,White,150000,97,4.935483871,5.806451613,4.580645161,5.03125,0.1875,0,0.3125,0,0.125,0.0625,0.03125,0.0625,-0.03125,0.25,-0.03125,0.09375,0.28125,-0.1875,18:21:00,599.35,1,07:32:00,503.0833333,1,36-59,White,Above median
p1101,Sleep,48-59,51,male,None of these,Black or African American,67500,100,2.612903226,4.21875,5.366666667,2.896551724,0.625,0.1875,0.1875,0.125,0.125,0.1875,0.15625,0.5,0.03125,0,-0.03125,0.46875,0.03125,0.4375,20:20:00,295.4262245,1,09:45:00,284.4360577,1,36-59,Non-White,Below median
p1102,Wake,48-59,57,female,None of these,White,180000,100,2.833333333,5.548387097,5.580645161,3.65625,0.9375,0.5625,0.8125,0.875,0.0625,0.0625,0,0.875,0.5625,0.75,0.875,0.3125,-0.125,0.4375,07:29:00,330.2789655,3,19:27:00,297.6803846,1,36-59,White,Above median
p1103,Sleep,18-24,23,male,None of these,Asian,40000,100,2.612903226,4.064516129,5.46875,3.6875,0.6875,0.4375,0.4375,0.4375,0.0625,0,0.03125,0.625,0.40625,0.4375,0.40625,0.21875,0.03125,0.1875,19:25:00,278.9111111,1,10:14:00,260.3050847,3,18-35,Non-White,Below median
p1104,Wake,18-24,21,male,None of these,White,100000,100,2.21875,4.5625,5.5,2.90625,1,0.5625,0.5625,0.8125,0.0625,0,0,0.9375,0.5625,0.5625,0.8125,0.375,-0.25,0.625,09:33:00,279.9851515,3,21:03:00,612.5294118,5,18-35,White,Above median
p1105,Sleep,25-35,27,female,None of these,White,47000,100,2.6875,4.741935484,5.28125,3.03125,0.625,0.1875,0.25,0.25,0,0,0,0.625,0.1875,0.25,0.25,0.4375,0,0.4375,20:01:00,373.1465789,3,09:33:00,288.8855102,1,18-35,White,Below median
p1106,Sleep,18-24,24,female,None of these,White,89999,100,3.3125,4.933333333,4.375,3.3125,0.6875,0.25,0.1875,0.375,0,0,0,0.6875,0.25,0.1875,0.375,0.4375,-0.1875,0.625,19:12:00,385.7728205,5,09:44:00,285.0015909,2,18-35,White,Above median
p1107,Wake,18-24,18,female,None of these,Asian,31000,100,2.275862069,4.04,5.6,3.571428571,0.4375,0.3125,0.125,0.375,0,0,0.03125,0.4375,0.28125,0.125,0.34375,0.15625,-0.21875,0.375,10:32:00,339.6530612,4,21:50:00,234.6960577,5,18-35,Non-White,Below median
p1108,Sleep,18-24,18,male,None of these,White,20000,100,2.8125,4.5,4.35483871,3.9375,0.6875,0.375,0.25,0.5,0,0,0.03125,0.6875,0.34375,0.25,0.46875,0.34375,-0.21875,0.5625,20:32:00,229.9483077,3,07:25:00,300.1430645,4,18-35,White,Below median
p1109,Sleep,48-59,54,female,None of these,White,118000,100,NA,6,NA,2,0.625,0.5,0.3125,0.75,0.1875,0.0625,0.125,0.4375,0.375,0.25,0.625,0.0625,-0.375,0.4375,20:40:00,235.2730233,1,07:26:00,231.3179032,2,36-59,White,Above median
p1110,Sleep,18-24,20,female,None of these,White,150000,100,2.64516129,5.40625,5.28125,2.875,0.5,0.125,0.3125,0.5,0,0,0,0.5,0.125,0.3125,0.5,0.375,-0.1875,0.5625,20:05:00,210.2230508,4,07:34:00,190.029386,3,18-35,White,Above median
p1111,Wake,25-35,29,male,None of these,White,149000,100,3,5.740740741,5.433333333,3.166666667,0.866666667,0.5625,0.5625,0.625,0.625,0.125,0.09375,0.241666667,0.46875,0.4375,0.53125,-0.227083333,-0.09375,-0.133333333,08:10:00,265.6821333,4,20:40:00,286.0410417,3,18-35,White,Above median
p1112,Sleep,25-35,30,male,None of these,White,35000,100,3.125,4.25,5.03125,3.84375,0.4375,0.1875,0.3125,0.5,0.0625,0,0,0.375,0.1875,0.3125,0.5,0.1875,-0.1875,0.375,22:49:00,314.3409091,2,07:15:00,273.9756098,3,18-35,White,Below median
p1113,Wake,36-47,36,male,Hispanic,White,88000,100,3.21875,4.875,4.64516129,2.375,0.4375,0.125,0.5,0.4375,0,0,0.03125,0.4375,0.09375,0.5,0.40625,0.34375,0.09375,0.25,07:22:00,252.1042727,2,19:00:00,269.0271428,4,36-59,White,Above median
p1114,Wake,18-24,21,male,None of these,White,150000,100,1.777777778,4.333333333,5.466666667,3.5,0.6875,0.3125,0.5,0.125,0,0.125,0.09375,0.6875,0.21875,0.375,0.03125,0.46875,0.34375,0.125,10:13:00,278.1186413,5,21:19:00,359.55075,6,18-35,White,Above median
p1115,Sleep,36-47,38,male,None of these,White,40000,100,3,4.65625,4.71875,3.5625,0.625,0.875,0.375,0.6875,0,0.0625,0.03125,0.625,0.84375,0.3125,0.65625,-0.21875,-0.34375,0.125,19:49:00,296.2906429,5,06:56:00,264.2543056,3,36-59,White,Below median
p1116,Wake,36-47,37,female,None of these,White,40000,100,2.066666667,5.258064516,6.25,3.1875,0.75,0.25,0.4375,0.375,0,0,0.03125,0.75,0.21875,0.4375,0.34375,0.53125,0.09375,0.4375,10:36:00,276.5697727,1,19:30:00,307.6142308,1,36-59,White,Below median
p1117,Sleep,36-47,44,male,None of these,White,20000,100,3.21875,5.71875,4.8125,2.548387097,0.875,0.625,0.375,0.5625,0.125,0.0625,0.125,0.75,0.5,0.3125,0.4375,0.25,-0.125,0.375,19:15:00,348.2162162,2,07:08:00,464.6153846,4,36-59,White,Below median
p1118,Sleep,25-35,35,male,None of these,White,NA,95,NA,5,NA,NA,0.6875,0.25,0.5625,0.4375,0.1875,0.0625,0.0625,0.5,0.1875,0.5,0.375,0.3125,0.125,0.1875,19:48:00,190.3630833,2,10:25:00,252.5334524,2,18-35,White,NA
p1119,Sleep,48-59,53,female,None of these,White,90000,100,2.53125,4.84375,5.419354839,3.21875,0.6875,0.375,0.8125,0.5625,0.0625,0,0.03125,0.625,0.34375,0.8125,0.53125,0.28125,0.28125,0,19:14:00,430.8384722,3,07:44:00,387.7582692,1,36-59,White,Above median
p1120,Wake,25-35,32,female,Hispanic,Not listed,100000,100,1.796875,5.015625,6.078125,3.375,0.6875,0.0625,0.1875,0.1875,0.1875,0.0625,0,0.5,0.0625,0.125,0.1875,0.4375,-0.0625,0.5,08:43:00,323.3250388,1,08:37:00,294.8509633,2,18-35,Non-White,Above median
p1121,Sleep,25-35,25,male,None of these,Asian,10000,99,2.625,4.956521739,5.875,4.47826087,0.0625,0.1875,0.4375,0.25,0.0625,0,0,0,0.1875,0.4375,0.25,-0.1875,0.1875,-0.375,19:45:00,555.7966279,1,10:16:00,375.8091026,1,18-35,Non-White,Below median
p1122,Sleep,36-47,45,female,None of these,White,176000,100,7,7,7,7,0.5,0.0625,0.4375,0.0625,0.0625,0,0.03125,0.4375,0.03125,0.4375,0.03125,0.40625,0.40625,0,22:07:00,355.4969355,2,09:42:00,406.7076829,1,36-59,White,Above median
p1123,Wake,25-35,29,male,None of these,Black or African American,40000,100,5.0625,5,5.380952381,5.714285714,0,0.083333333,0,0,0,0,0,0,0.083333333,0,0,-0.083333333,0,-0.083333333,07:26:00,1922.832907,1,22:00:00,2737.74587,1,18-35,Non-White,Below median
p1124,Sleep,36-47,45,male,None of these,White,110000,100,2.125,3.806451613,5.28125,4.193548387,0.375,0,0.1875,0,0.0625,0,0.125,0.3125,-0.125,0.1875,-0.125,0.4375,0.3125,0.125,22:37:00,308.1443478,3,10:21:00,277.2065517,2,36-59,White,Above median
p1125,Sleep,25-35,26,female,None of these,White,75000,100,2.724137931,4.5,5.8,4.258064516,0.8,0.5,0.6875,0.625,0.0625,0.25,0.129032258,0.7375,0.370967742,0.4375,0.495967742,0.366532258,-0.058467742,0.425,19:23:00,326.0327344,3,08:46:00,392.751875,4,18-35,White,Above median
p1126,Sleep,25-35,26,female,None of these,White,12000,100,3.25,4.724137931,5.206896552,4.482758621,0.375,0.125,0.142857143,0.0625,0.0625,0.0625,0,0.3125,0.125,0.080357143,0.0625,0.1875,0.017857143,0.169642857,19:11:00,329.4102222,2,09:35:00,221.6356098,2,18-35,White,Below median
p1127,Wake,25-35,29,male,None of these,White,70000,100,2.34375,5.655172414,5.71875,2.84375,0.5,0.625,0.5,0.5625,0.0625,0,0.03125,0.4375,0.59375,0.5,0.53125,-0.15625,-0.03125,-0.125,07:28:00,336.45,2,19:37:00,297.2352703,5,18-35,White,Above median
p1128,Sleep,48-59,57,female,None of these,White,70000,100,1.9375,5.875,6.161290323,3.161290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21:07:00,350.432987,2,07:49:00,320.2073333,1,36-59,White,Above median
p1129,Sleep,48-59,59,female,None of these,White,189000,100,1.375,4.161290323,6.548387097,3.870967742,0.9375,0.375,0.6875,0.5,0,0,0,0.9375,0.375,0.6875,0.5,0.5625,0.1875,0.375,20:00:00,354.0172857,5,07:48:00,344.233913,3,36-59,White,Above median
p1130,Wake,25-35,25,female,None of these,White,100000,100,2.53125,4.125,6.09375,4.5,0.875,0.375,0.4375,0.5625,0.0625,0,0,0.8125,0.375,0.4375,0.5625,0.4375,-0.125,0.5625,08:50:00,306.3297222,4,21:34:00,226.2362658,3,18-35,White,Above median
p1131,Wake,36-47,36,male,None of these,White,91000,100,2.551724138,5.741935484,5.4375,2.387096774,0.9375,0.3125,0.75,0.6875,0,0,0,0.9375,0.3125,0.75,0.6875,0.625,0.0625,0.5625,09:18:00,178.0958451,2,21:09:00,299.2110714,3,36-59,White,Above median
p1132,Wake,25-35,31,female,None of these,Asian,42000,100,1.78125,4.65625,6.28125,3.290322581,1,0.5,0.8125,0.5625,0.0625,0,0.0625,0.9375,0.4375,0.8125,0.5,0.5,0.3125,0.1875,09:26:00,301.9058334,2,19:03:00,326.3365,1,18-35,Non-White,Below median
p1133,Wake,25-35,30,male,None of these,White,46000,100,2.3125,4.625,6.03125,3.8125,0.4375,0.0625,0.5625,0.125,0.125,0.125,0.03125,0.3125,0.03125,0.4375,0.09375,0.28125,0.34375,-0.0625,10:02:00,310.3850877,3,19:55:00,380.8692308,4,18-35,White,Below median
p1134,Sleep,25-35,33,female,None of these,White,100000,98,2.966666667,4.076923077,5.037037037,3.2,0.5,0.25,0.1875,0.133333333,0,0,0.0625,0.5,0.1875,0.1875,0.070833333,0.3125,0.116666667,0.195833333,19:23:00,353.9482692,3,08:53:00,349.823125,1,18-35,White,Above median
p1135,Sleep,25-35,27,male,None of these,White,125000,99,2.870967742,4.5,5.0625,3.375,0.875,0.4375,0.5625,0.75,0.125,0.0625,0.09375,0.75,0.34375,0.5,0.65625,0.40625,-0.15625,0.5625,21:04:00,268.6725385,2,10:30:00,239.0742857,3,18-35,White,Above median
p1136,Sleep,25-35,27,female,None of these,White,40000,100,2.9,5.310344828,5.233333333,3.580645161,0.625,0.25,0.3125,0.5,0.25,0,0.03125,0.375,0.21875,0.3125,0.46875,0.15625,-0.15625,0.3125,19:14:00,304.9852,3,08:34:00,313.4751163,2,18-35,White,Below median
p1137,Sleep,48-59,51,female,None of these,White,35000,100,1.870967742,4.6875,5.96875,3.967741935,0.6875,0.625,0.625,0.75,0.0625,0.0625,0.03125,0.625,0.59375,0.5625,0.71875,0.03125,-0.15625,0.1875,19:20:00,297.2097561,2,09:40:00,301.8697675,4,36-59,White,Below median
p1138,Sleep,25-35,26,female,None of these,White,50000,100,3.366666667,4.1875,4.8125,3.580645161,0.625,0.1875,0.25,0.25,0.0625,0,0.03125,0.5625,0.15625,0.25,0.21875,0.40625,0.03125,0.375,19:25:00,324.2123148,3,08:28:00,251.8472881,3,18-35,White,Below median
p1139,Sleep,48-59,54,female,None of these,White,43000,100,1.90625,4.65625,5.84375,3.466666667,0.875,0.5,0.5625,0.4375,0.0625,0.1875,0.125,0.8125,0.375,0.375,0.3125,0.4375,0.0625,0.375,20:49:00,239.54,3,07:49:00,243.2,1,36-59,White,Below median
p1140,Wake,48-59,59,female,None of these,White,45000,100,2.366666667,5.566666667,5.8,2.8125,0.6875,0.25,0.5625,0.75,0,0,0,0.6875,0.25,0.5625,0.75,0.4375,-0.1875,0.625,09:33:00,262.5992188,2,22:52:00,249.2584167,1,36-59,White,Below median
p1141,Sleep,25-35,29,female,None of these,White,8775,100,3.967741935,4.21875,3.903225806,3.40625,0.875,0.5625,0.625,0.6875,0,0,0,0.875,0.5625,0.625,0.6875,0.3125,-0.0625,0.375,19:50:00,307.9209574,3,08:35:00,288.3922619,3,18-35,White,Below median
p1142,Sleep,18-24,20,male,None of these,Asian,100000,100,3.28,3.769230769,4.866666667,4.25,0.625,0.125,0.5,0.153846154,0.375,0.1875,0.0625,0.25,0.0625,0.3125,0.091346154,0.1875,0.221153846,-0.033653846,19:00:00,383.3218354,2,09:20:00,477.191,3,18-35,Non-White,Above median
p1143,Sleep,48-59,57,female,None of these,White,122000,100,2.3125,4.1875,5.09375,3.90625,0.9375,0.4375,0.5625,0.5625,0.125,0.0625,0.09375,0.8125,0.34375,0.5,0.46875,0.46875,0.03125,0.4375,19:35:00,277.1713235,2,10:39:00,255.4897531,5,36-59,White,Above median
p1144,Wake,48-59,58,female,None of these,White,150000,98,2.161290323,3.8125,5.551724138,4.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,07:20:00,390.7734043,5,20:37:00,339.7279688,1,36-59,White,Above median
p1145,Sleep,36-47,45,female,None of these,White,NA,100,2.21875,4.096774194,5.96875,3.838709677,0.6875,0.125,0.375,0.125,0,0,0,0.6875,0.125,0.375,0.125,0.5625,0.25,0.3125,22:25:00,399.4092537,3,07:48:00,421.0887736,2,36-59,White,NA
p1146,Wake,48-59,53,female,None of these,White,70000,100,1,7,6.857142857,2.2,0.75,0.5,0.625,0.5625,0.0625,0,0.09375,0.6875,0.40625,0.625,0.46875,0.28125,0.15625,0.125,08:15:00,262.1447143,1,22:07:00,246.1980488,3,36-59,White,Above median
p1147,Wake,48-59,49,female,None of these,White,75000,99,1,6.5,6.571428571,3.875,0.0625,0,0.125,0,0,0,0,0.0625,0,0.125,0,0.0625,0.125,-0.0625,08:15:00,371.1052941,6,19:45:00,406.9286585,5,36-59,White,Above median
p1148,Sleep,36-47,37,male,None of these,White,55000,100,2.8125,5.5625,5.25,2.34375,0.8125,0.125,0.5625,0.4375,0.0625,0,0.032258065,0.75,0.092741935,0.5625,0.405241935,0.657258065,0.157258065,0.5,20:43:00,271.7056522,1,09:16:00,358.95,1,36-59,White,Below median
p1149,Wake,48-59,55,female,None of these,White,49000,100,2.96875,5.366666667,5.225806452,3.133333333,0.625,0.3125,0.75,0.375,0.25,0.0625,0,0.375,0.3125,0.6875,0.375,0.0625,0.3125,-0.25,09:06:00,263.3937288,4,19:30:00,263.0427885,1,36-59,White,Below median
p1150,Wake,36-47,36,male,None of these,White,49000,100,3.84375,5.448275862,3.96875,2.533333333,0.75,0.125,0.5,0.3125,0.4375,0.1875,0.09375,0.3125,0.03125,0.3125,0.21875,0.28125,0.09375,0.1875,08:26:00,274.3333333,3,19:04:00,268.7045455,2,36-59,White,Below median
p1151,Wake,48-59,50,male,None of these,White,101000,100,3.258064516,4.64516129,4.875,2.4375,0.8125,0.5625,0.8125,0.625,0.3125,0,0.03125,0.5,0.53125,0.8125,0.59375,-0.03125,0.21875,-0.25,09:19:00,295.3333333,3,19:39:00,299.5384615,1,36-59,White,Above median
p1152,Wake,36-47,40,female,None of these,White,65000,100,1.71875,5.03125,6.3125,2.84375,0.5625,0.0625,0.25,0.0625,0.0625,0,0.03125,0.5,0.03125,0.25,0.03125,0.46875,0.21875,0.25,09:18:00,260.1224242,1,19:14:00,313.4460256,1,36-59,White,Below median
p1153,Wake,25-35,30,male,None of these,White,22000,100,1.517241379,3.64516129,6.5625,4.3125,0.5625,0.25,0.375,0.533333333,0.25,0.133333333,0.129032258,0.3125,0.120967742,0.241666667,0.404301075,0.191532258,-0.162634409,0.354166667,07:01:00,310.1333333,4,22:12:00,347.4725,2,18-35,White,Below median
p1154,Wake,25-35,25,male,Hispanic,White,90000,100,3.222222222,5.4375,5.4375,3.71875,0.625,0.0625,0.3125,0.125,0,0.0625,0,0.625,0.0625,0.25,0.125,0.5625,0.125,0.4375,10:03:00,299.8061111,3,19:00:00,309.6932927,4,18-35,White,Above median
p1155,Sleep,36-47,40,male,None of these,White,208000,100,3.25,4.65625,4.75,3.0625,0.75,0.3125,0.375,0.375,0,0,0,0.75,0.3125,0.375,0.375,0.4375,0,0.4375,19:03:00,558.2150001,3,07:37:00,272.039375,4,36-59,White,Above median
p1156,Wake,18-24,18,female,None of these,Black or African American,26000,100,2.722222222,4.740740741,5.72,3.107142857,0.8125,0.5,0.5625,0.625,0.0625,0.0625,0,0.75,0.5,0.5,0.625,0.25,-0.125,0.375,07:09:00,180.4938953,1,19:19:00,218.2153488,2,18-35,Non-White,Below median
p1157,Sleep,25-35,33,female,None of these,White,125000,100,2.566666667,4.3125,5.535714286,3.5,0.875,0.75,0.6875,0.6875,0.0625,0,0.0625,0.8125,0.6875,0.6875,0.625,0.125,0.0625,0.0625,19:30:00,445.0900001,1,08:05:00,258.3149265,3,18-35,White,Above median
p1158,Sleep,36-47,45,male,None of these,White,208000,100,3,5,4.9,3.444444444,0.875,0.75,0.9375,0.875,0,0,0.03125,0.875,0.71875,0.9375,0.84375,0.15625,0.09375,0.0625,19:15:00,284.0164063,2,09:02:00,252.1232143,1,36-59,White,Above median
p1159,Sleep,36-47,43,female,None of these,White,79000,100,2.366666667,5.64516129,5.15625,3.90625,0.8,0.125,0.625,0.25,0.125,0.125,0,0.675,0.125,0.5,0.25,0.55,0.25,0.3,19:18:00,401.4945833,5,07:09:00,365.2021429,4,36-59,White,Above median
p1160,Sleep,36-47,38,female,None of these,White,51000,100,3,4.379310345,5.033333333,3.655172414,0.6875,0,0.3125,0.125,0.0625,0.0625,0,0.625,0,0.25,0.125,0.625,0.125,0.5,19:10:00,291.3417722,6,07:09:00,460,2,36-59,White,Below median
p1161,Wake,25-35,34,male,None of these,White,75000,100,2.129032258,4.75,5.5625,2.90625,0.875,0.625,0.625,0.5625,0.125,0.25,0.0625,0.75,0.5625,0.375,0.5,0.1875,-0.125,0.3125,07:00:00,250.7369492,3,17:36:00,261.3988554,4,18-35,White,Above median
p1162,Sleep,36-47,36,male,None of these,White,50000,100,2.064516129,4.9,5.967741935,3.40625,0.8125,0.125,0.3125,0.125,0.375,0.0625,0,0.4375,0.125,0.25,0.125,0.3125,0.125,0.1875,20:18:00,253.5120139,3,08:00:00,240.6193902,2,36-59,White,Below median
p1163,Wake,48-59,55,female,None of these,White,50000,100,2.392857143,5.555555556,5.827586207,3.434782609,0.625,0.3125,0.5625,0.0625,0.3125,0.1875,0.15625,0.3125,0.15625,0.375,-0.09375,0.15625,0.46875,-0.3125,08:35:00,379.835,4,22:45:00,331.6869231,3,36-59,White,Below median
p1164,Sleep,48-59,54,female,None of these,Black or African American,75000,100,2.62962963,5.034482759,5.35483871,3.40625,0.75,0.3125,0.8125,0.8125,0.0625,0.0625,0.34375,0.6875,-0.03125,0.75,0.46875,0.71875,0.28125,0.4375,19:33:00,491.4924324,2,09:09:00,486.65,1,36-59,Non-White,Above median
p1165,Sleep,36-47,45,male,None of these,White,82000,100,2.5625,4.9375,5.3125,3.71875,0.8125,0.375,0.9375,0.5,0,0,0,0.8125,0.375,0.9375,0.5,0.4375,0.4375,0,20:47:00,283.8518293,1,09:11:00,285.2972619,3,36-59,White,Above median
p1166,Sleep,48-59,52,female,None of these,White,70000,100,NA,NA,NA,NA,0.8125,0.625,0.75,0.6875,0.0625,0,0.1875,0.75,0.4375,0.75,0.5,0.3125,0.25,0.0625,19:45:00,254.025,3,07:03:00,293.6451667,4,36-59,White,Above median
p1167,Sleep,36-47,36,female,None of these,White,50000,100,4.419354839,5.387096774,5.322580645,5.75,0.0625,0.1875,0.125,0.0625,0.0625,0.25,0.09375,0,0.09375,-0.125,-0.03125,-0.09375,-0.09375,0,21:00:00,1005.726563,1,11:22:00,453.037037,1,36-59,White,Below median
p1168,Sleep,25-35,31,female,None of these,White,140000,100,2.206896552,4.8,5.875,3.548387097,0.5625,0.125,0.1875,0.4375,0.0625,0,0,0.5,0.125,0.1875,0.4375,0.375,-0.25,0.625,19:50:00,291.8736364,3,07:26:00,339.219,1,18-35,White,Above median
p1169,Sleep,36-47,40,male,None of these,White,125000,100,4.25,5.62962963,4.5625,3.965517241,0.625,0,0.25,0.1875,0,0,0.03125,0.625,-0.03125,0.25,0.15625,0.65625,0.09375,0.5625,21:21:00,380.1679167,2,09:14:00,441.355,2,36-59,White,Above median
p1170,Wake,48-59,52,female,None of these,White,80000,100,3.483870968,5.677419355,4.75,2.40625,0.5,0.4375,0.4375,0.1875,0.25,0.1875,0.28125,0.25,0.15625,0.25,-0.09375,0.09375,0.34375,-0.25,09:48:00,323.521129,3,20:41:00,382.403375,5,36-59,White,Above median
p1171,Sleep,25-35,33,female,None of these,White,175000,100,2.4375,6.35483871,6.03125,3.03125,0.625,0.1875,0.375,0.5625,0,0,0,0.625,0.1875,0.375,0.5625,0.4375,-0.1875,0.625,19:52:00,389.5598913,2,09:44:00,332.2056977,2,18-35,White,Above median
p1172,Sleep,18-24,23,male,None of these,White,60000,100,2.875,4.71875,5.3125,2.8125,0.6875,0.5,0.375,0.6875,0,0.0625,0.0625,0.6875,0.4375,0.3125,0.625,0.25,-0.3125,0.5625,19:58:00,281.3962264,3,08:04:00,226.3625,2,18-35,White,Below median
p1173,Sleep,36-47,37,male,None of these,Black or African American,70000,100,2,4.333333333,5.333333333,3.857142857,0.625,0.125,0.5625,0.25,0.1875,0.3125,0.15625,0.4375,-0.03125,0.25,0.09375,0.46875,0.15625,0.3125,19:24:00,407.1182258,1,09:36:00,480.07,1,36-59,Non-White,Above median
p1174,Sleep,25-35,31,female,None of these,White,51000,100,2.5,4.71875,5.6875,3.36,0.5625,0.1875,0.125,0.375,0,0.125,0.03125,0.5625,0.15625,0,0.34375,0.40625,-0.34375,0.75,21:31:00,281.8222222,2,08:32:00,469,1,18-35,White,Below median
p1175,Sleep,25-35,31,female,None of these,White,70000,99,2.3,4.064516129,5,4.3125,0.5625,0.3125,0.3125,0.4375,0.125,0,0,0.4375,0.3125,0.3125,0.4375,0.125,-0.125,0.25,22:45:00,326.8649,5,10:31:00,573.545,3,18-35,White,Above median
p1176,Wake,48-59,58,female,None of these,White,76000,100,2.0625,4.96875,6,3.290322581,0.8125,0.1875,0.75,0.4375,0.125,0,0.03125,0.6875,0.15625,0.75,0.40625,0.53125,0.34375,0.1875,06:56:00,316.6125926,2,16:09:00,342.6854167,1,36-59,White,Above median
p1177,Wake,25-35,30,female,None of these,White,21000,100,4.692307692,5.392857143,5.214285714,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,09:42:00,630.6666667,1,19:25:00,422.7419355,7,18-35,White,Below median
p1178,Sleep,48-59,57,male,None of these,White,90000,100,NA,NA,NA,NA,0.5625,0.5625,0.8125,0.4375,0.0625,0.125,0,0.5,0.5625,0.6875,0.4375,-0.0625,0.25,-0.3125,20:17:00,488.0389286,2,08:19:00,451.3454286,1,36-59,White,Above median
p1179,Sleep,48-59,49,male,None of these,White,109000,100,2.59375,4.2,5,3.8125,0.375,0.25,0.4375,0.1875,0.25,0.125,0.03125,0.125,0.21875,0.3125,0.15625,-0.09375,0.15625,-0.25,20:35:00,309.7934783,3,08:21:00,276.0747101,3,36-59,White,Above median
p1180,Sleep,18-24,23,female,None of these,Black or African American,15000,100,2.551724138,4.833333333,5.535714286,2.961538462,0.5625,0.1875,0.1875,0.1875,0,0,0,0.5625,0.1875,0.1875,0.1875,0.375,0,0.375,22:24:00,558.3649074,1,07:21:00,307.9839063,2,18-35,Non-White,Below median
p1181,Wake,48-59,50,female,None of these,Asian,25000,99,2.5625,5.741935484,5.40625,2.483870968,0.6875,0.5,0.5625,0.6875,0.0625,0.125,0,0.625,0.5,0.4375,0.6875,0.125,-0.25,0.375,07:27:00,329.3429464,4,19:01:00,313.2507018,4,36-59,Non-White,Below median
p1182,Wake,25-35,29,female,None of these,White,25000,100,2.068965517,5.518518519,6.15625,2.65625,0.875,0.6875,0.6875,0.625,0.3125,0.125,0.28125,0.5625,0.40625,0.5625,0.34375,0.15625,0.21875,-0.0625,08:08:00,245.0273387,5,19:15:00,267.2851042,5,18-35,White,Below median
p1183,Wake,36-47,42,male,None of these,Black or African American,25000,100,3.259259259,5.555555556,5.5,3.590909091,0.4375,0.5,0.625,0.6875,0.0625,0.0625,0.1875,0.375,0.3125,0.5625,0.5,0.0625,0.0625,0,08:14:00,242.6128572,3,19:23:00,152.4169474,3,36-59,Non-White,Below median
p1184,Wake,18-24,24,female,None of these,White,11000,100,2.387096774,5.15625,5.741935484,3.28125,0.875,0.5625,0.5625,0.375,0,0,0,0.875,0.5625,0.5625,0.375,0.3125,0.1875,0.125,08:42:00,275.1521127,2,21:48:00,351.5356862,4,18-35,White,Below median
p1185,Wake,25-35,33,male,None of these,White,260000,100,1.84375,5.96875,6.375,2.90625,0.625,0.3125,0.625,0.4375,0,0.125,0,0.625,0.3125,0.5,0.4375,0.3125,0.0625,0.25,08:19:00,499.2567188,3,20:43:00,338.7944737,1,18-35,White,Above median
